ALPHA2N:   341  341      4    0    4    1      -1    -3    -1
ALPHA2N:   342  342      4    0    4    1      -1    -3     1
ALPHA2N:   343  343      4    0    4    1      -1    -2    -1
ALPHA2N:   344  344      4    0    4    1      -1    -2     1
ALPHA2N:   345  345      4    0    4    1      -1    -1    -1
ALPHA2N:   346  346      4    0    4    1      -1    -1     1
ALPHA2N:   347  347      4    0    4    1      -1     0    -1
ALPHA2N:   348  348      4    0    4    1      -1     0     1
ALPHA2N:   349  349      4    0    4    1      -1     1    -1
ALPHA2N:   350  350      4    0    4    1      -1     1     1
ALPHA2N:   351  351      4    0    4    1      -1     2    -1
ALPHA2N:   352  352      4    0    4    1      -1     2     1
ALPHA2N:   353  353      4    0    4    1      -1     3    -1
ALPHA2N:   354  354      4    0    4    1      -1     3     1
ALPHA2N:   355  355      4    0    4    1      -1     4    -1
ALPHA2N:   356  356      4    0    4    1      -1     4     1
ALPHA2N:   357  357      3    1    4    1      -1    -4    -1
ALPHA2N:   358  358      3    1    4    1      -1    -4     1
ALPHA2N:   359  359      3    1    4    1      -1    -3    -1
ALPHA2N:   360  360      3    1    4    1      -1    -3     1
ALPHA2N:   361  361      3    1    4    1      -1    -2    -1
ALPHA2N:   362  362      3    1    4    1      -1    -2     1
ALPHA2N:   363  363      3    1    4    1      -1    -1    -1
ALPHA2N:   364  364      3    1    4    1      -1    -1     1
ALPHA2N:   365  365      3    1    4    1      -1     0    -1
ALPHA2N:   366  366      3    1    4    1      -1     0     1
ALPHA2N:   367  367      3    1    4    1      -1     1    -1
ALPHA2N:   368  368      3    1    4    1      -1     1     1
ALPHA2N:   369  369      3    1    4    1      -1     2    -1
ALPHA2N:   370  370      3    1    4    1      -1     2     1
ALPHA2N:   371  371      3    1    4    1      -1     3    -1
ALPHA2N:   372  372      3    1    4    1      -1     3     1
ALPHA2N:   373  373      3    1    4    1      -1     4    -1
ALPHA2N:   374  374      3    1    4    1      -1     4     1
ALPHA2N:   375  375      5    1    4    1      -1    -4    -1
ALPHA2N:   376  376      5    1    4    1      -1    -4     1
ALPHA2N:   377  377      5    1    4    1      -1    -3    -1
ALPHA2N:   378  378      5    1    4    1      -1    -3     1
ALPHA2N:   379  379      5    1    4    1      -1    -2    -1
ALPHA2N:   380  380      5    1    4    1      -1    -2     1
ALPHA2N:   381  381      5    1    4    1      -1    -1    -1
ALPHA2N:   382  382      5    1    4    1      -1    -1     1
ALPHA2N:   383  383      5    1    4    1      -1     0    -1
ALPHA2N:   384  384      5    1    4    1      -1     0     1
ALPHA2N:   385  385      5    1    4    1      -1     1    -1
ALPHA2N:   386  386      5    1    4    1      -1     1     1
ALPHA2N:   387  387      5    1    4    1      -1     2    -1
ALPHA2N:   388  388      5    1    4    1      -1     2     1
ALPHA2N:   389  389      5    1    4    1      -1     3    -1
ALPHA2N:   390  390      5    1    4    1      -1     3     1
ALPHA2N:   391  391      5    1    4    1      -1     4    -1
ALPHA2N:   392  392      5    1    4    1      -1     4     1
ALPHA2N:   393  393      5    1    5    1      -1    -5    -1
ALPHA2N:   394  394      5    1    5    1      -1    -5     1
ALPHA2N:   395  395      5    1    5    1      -1    -4    -1
ALPHA2N:   396  396      5    1    5    1      -1    -4     1
ALPHA2N:   397  397      5    1    5    1      -1    -3    -1
ALPHA2N:   398  398      5    1    5    1      -1    -3     1
ALPHA2N:   399  399      5    1    5    1      -1    -2    -1
ALPHA2N:   400  400      5    1    5    1      -1    -2     1
ALPHA2N:   401  401      5    1    5    1      -1    -1    -1
ALPHA2N:   402  402      5    1    5    1      -1    -1     1
ALPHA2N:   403  403      5    1    5    1      -1     0    -1
ALPHA2N:   404  404      5    1    5    1      -1     0     1
ALPHA2N:   405  405      5    1    5    1      -1     1    -1
ALPHA2N:   406  406      5    1    5    1      -1     1     1
ALPHA2N:   407  407      5    1    5    1      -1     2    -1
ALPHA2N:   408  408      5    1    5    1      -1     2     1
ALPHA2N:   409  409      5    1    5    1      -1     3    -1
ALPHA2N:   410  410      5    1    5    1      -1     3     1
ALPHA2N:   411  411      5    1    5    1      -1     4    -1
ALPHA2N:   412  412      5    1    5    1      -1     4     1
ALPHA2N:   413  413      5    1    5    1      -1     5    -1
ALPHA2N:   414  414      5    1    5    1      -1     5     1
ALPHA2N:   415  415      0    0    0    1       1     0    -1
ALPHA2N:   416  416      0    0    0    1       1     0     1
ALPHA2N:   417  417      1    1    0    1       1     0    -1
ALPHA2N:   418  418      1    1    0    1       1     0     1
ALPHA2N:   419  419      1    1    1    1       1    -1    -1
ALPHA2N:   420  420      1    1    1    1       1    -1     1
ALPHA2N:   421  421      1    1    1    1       1     0    -1
ALPHA2N:   422  422      1    1    1    1       1     0     1
ALPHA2N:   423  423      1    1    1    1       1     1    -1
ALPHA2N:   424  424      1    1    1    1       1     1     1
ALPHA2N:   425  425      2    0    2    1       1    -2    -1
ALPHA2N:   426  426      2    0    2    1       1    -2     1
ALPHA2N:   427  427      2    0    2    1       1    -1    -1
ALPHA2N:   428  428      2    0    2    1       1    -1     1
ALPHA2N:   429  429      2    0    2    1       1     0    -1
ALPHA2N:   430  430      2    0    2    1       1     0     1
ALPHA2N:   431  431      2    0    2    1       1     1    -1
ALPHA2N:   432  432      2    0    2    1       1     1     1
ALPHA2N:   433  433      2    0    2    1       1     2    -1
ALPHA2N:   434  434      2    0    2    1       1     2     1
ALPHA2N:   435  435      1    1    2    1       1    -2    -1
ALPHA2N:   436  436      1    1    2    1       1    -2     1
ALPHA2N:   437  437      1    1    2    1       1    -1    -1
ALPHA2N:   438  438      1    1    2    1       1    -1     1
ALPHA2N:   439  439      1    1    2    1       1     0    -1
ALPHA2N:   440  440      1    1    2    1       1     0     1
ALPHA2N:   441  441      1    1    2    1       1     1    -1
ALPHA2N:   442  442      1    1    2    1       1     1     1
ALPHA2N:   443  443      1    1    2    1       1     2    -1
ALPHA2N:   444  444      1    1    2    1       1     2     1
ALPHA2N:   445  445      3    1    2    1       1    -2    -1
ALPHA2N:   446  446      3    1    2    1       1    -2     1
ALPHA2N:   447  447      3    1    2    1       1    -1    -1
ALPHA2N:   448  448      3    1    2    1       1    -1     1
ALPHA2N:   449  449      3    1    2    1       1     0    -1
ALPHA2N:   450  450      3    1    2    1       1     0     1
ALPHA2N:   451  451      3    1    2    1       1     1    -1
ALPHA2N:   452  452      3    1    2    1       1     1     1
ALPHA2N:   453  453      3    1    2    1       1     2    -1
ALPHA2N:   454  454      3    1    2    1       1     2     1
ALPHA2N:   455  455      3    1    3    1       1    -3    -1
ALPHA2N:   456  456      3    1    3    1       1    -3     1
ALPHA2N:   457  457      3    1    3    1       1    -2    -1
ALPHA2N:   458  458      3    1    3    1       1    -2     1
ALPHA2N:   459  459      3    1    3    1       1    -1    -1
ALPHA2N:   460  460      3    1    3    1       1    -1     1
ALPHA2N:   461  461      3    1    3    1       1     0    -1
ALPHA2N:   462  462      3    1    3    1       1     0     1
ALPHA2N:   463  463      3    1    3    1       1     1    -1
ALPHA2N:   464  464      3    1    3    1       1     1     1
ALPHA2N:   465  465      3    1    3    1       1     2    -1
ALPHA2N:   466  466      3    1    3    1       1     2     1
ALPHA2N:   467  467      3    1    3    1       1     3    -1
ALPHA2N:   468  468      3    1    3    1       1     3     1
ALPHA2N:   469  469      4    0    4    1       1    -4    -1
ALPHA2N:   470  470      4    0    4    1       1    -4     1
ALPHA2N:   471  471      4    0    4    1       1    -3    -1
ALPHA2N:   472  472      4    0    4    1       1    -3     1
ALPHA2N:   473  473      4    0    4    1       1    -2    -1
ALPHA2N:   474  474      4    0    4    1       1    -2     1
ALPHA2N:   475  475      4    0    4    1       1    -1    -1
ALPHA2N:   476  476      4    0    4    1       1    -1     1
ALPHA2N:   477  477      4    0    4    1       1     0    -1
ALPHA2N:   478  478      4    0    4    1       1     0     1
ALPHA2N:   479  479      4    0    4    1       1     1    -1
ALPHA2N:   480  480      4    0    4    1       1     1     1
ALPHA2N:   481  481      4    0    4    1       1     2    -1
ALPHA2N:   482  482      4    0    4    1       1     2     1
ALPHA2N:   483  483      4    0    4    1       1     3    -1
ALPHA2N:   484  484      4    0    4    1       1     3     1
ALPHA2N:   485  485      4    0    4    1       1     4    -1
ALPHA2N:   486  486      4    0    4    1       1     4     1
ALPHA2N:   487  487      3    1    4    1       1    -4    -1
ALPHA2N:   488  488      3    1    4    1       1    -4     1
ALPHA2N:   489  489      3    1    4    1       1    -3    -1
ALPHA2N:   490  490      3    1    4    1       1    -3     1
ALPHA2N:   491  491      3    1    4    1       1    -2    -1
ALPHA2N:   492  492      3    1    4    1       1    -2     1
ALPHA2N:   493  493      3    1    4    1       1    -1    -1
ALPHA2N:   494  494      3    1    4    1       1    -1     1
ALPHA2N:   495  495      3    1    4    1       1     0    -1
ALPHA2N:   496  496      3    1    4    1       1     0     1
ALPHA2N:   497  497      3    1    4    1       1     1    -1
ALPHA2N:   498  498      3    1    4    1       1     1     1
ALPHA2N:   499  499      3    1    4    1       1     2    -1
ALPHA2N:   500  500      3    1    4    1       1     2     1
ALPHA2N:   501  501      3    1    4    1       1     3    -1
ALPHA2N:   502  502      3    1    4    1       1     3     1
ALPHA2N:   503  503      3    1    4    1       1     4    -1
ALPHA2N:   504  504      3    1    4    1       1     4     1
ALPHA2N:   505  505      5    1    4    1       1    -4    -1
ALPHA2N:   506  506      5    1    4    1       1    -4     1
ALPHA2N:   507  507      5    1    4    1       1    -3    -1
ALPHA2N:   508  508      5    1    4    1       1    -3     1
ALPHA2N:   509  509      5    1    4    1       1    -2    -1
ALPHA2N:   510  510      5    1    4    1       1    -2     1
ALPHA2N:   511  511      5    1    4    1       1    -1    -1
ALPHA2N:   512  512      5    1    4    1       1    -1     1
ALPHA2N:   513  513      5    1    4    1       1     0    -1
ALPHA2N:   514  514      5    1    4    1       1     0     1
ALPHA2N:   515  515      5    1    4    1       1     1    -1
ALPHA2N:   516  516      5    1    4    1       1     1     1
ALPHA2N:   517  517      5    1    4    1       1     2    -1
ALPHA2N:   518  518      5    1    4    1       1     2     1
ALPHA2N:   519  519      5    1    4    1       1     3    -1
ALPHA2N:   520  520      5    1    4    1       1     3     1
ALPHA2N:   521  521      5    1    4    1       1     4    -1
ALPHA2N:   522  522      5    1    4    1       1     4     1
ALPHA2N:   523  523      5    1    5    1       1    -5    -1
ALPHA2N:   524  524      5    1    5    1       1    -5     1
ALPHA2N:   525  525      5    1    5    1       1    -4    -1
ALPHA2N:   526  526      5    1    5    1       1    -4     1
ALPHA2N:   527  527      5    1    5    1       1    -3    -1
ALPHA2N:   528  528      5    1    5    1       1    -3     1
ALPHA2N:   529  529      5    1    5    1       1    -2    -1
ALPHA2N:   530  530      5    1    5    1       1    -2     1
ALPHA2N:   531  531      5    1    5    1       1    -1    -1
ALPHA2N:   532  532      5    1    5    1       1    -1     1
ALPHA2N:   533  533      5    1    5    1       1     0    -1
ALPHA2N:   534  534      5    1    5    1       1     0     1
ALPHA2N:   535  535      5    1    5    1       1     1    -1
ALPHA2N:   536  536      5    1    5    1       1     1     1
ALPHA2N:   537  537      5    1    5    1       1     2    -1
ALPHA2N:   538  538      5    1    5    1       1     2     1
ALPHA2N:   539  539      5    1    5    1       1     3    -1
ALPHA2N:   540  540      5    1    5    1       1     3     1
ALPHA2N:   541  541      5    1    5    1       1     4    -1
ALPHA2N:   542  542      5    1    5    1       1     4     1
ALPHA2N:   543  543      5    1    5    1       1     5    -1
ALPHA2N:   544  544      5    1    5    1       1     5     1
 Sets in file:
 set number     energy [MeV]     scatt. angle [deg]
      1               131.86                59.98
    Finished reading bookkeeping information. Starting to read data sets.
 Finished reading dataset of 2Ndensity.
 Computing Form Factors of NN pairs using densities grid, normalised to F_pairs(q²=0)=1 for A=3,4; =2S+1 else.
       q [fm^-1]      F_nn           F_np           F_pp           F_pairs
FF:    0.668014E+00   0.708770E-07   0.659750E+00   0.325824E+00   0.985574E+00
Calculation of rho for ...
  omega     =    0.131857E+03
  qval      =    0.131817E+03
  thetaval  =    0.599800E+02
  thetaqval =    0.119990E+03
 Computing Form Factors of NN Pairs using integration and j12max from input file, normalised to F_pairs(q²=0)=1.
 Total # pairs:  3    nn             np             pp             pairs
 Set #  1: q =    0.66801 MeV
  Form Factors:      -0.000000       0.655154       0.324842       0.979996
  Eff. # pairs:      -0.000001       1.965463       0.974526       2.939989
    Energy and angle of 2Ndensity file match request.
      j12max     =    2
      j12max2N   =    5
    2Ndensity file covers requested j12max. Proceeding with j12max =    2
 *********Now convoluting 2N helicity amplitudes with 2N density matrix.*********
Result(exQnum=   1,twoMzp=   1, twoMz=   1):    0.0499734296868915920  +0.0000000087650165095 i
Result(exQnum=   2,twoMzp=   1, twoMz=   1):    0.0000000449760014910  -0.0083608649488705958 i
Result(exQnum=   3,twoMzp=   1, twoMz=   1):  -11.4489913610129203647  +0.0000000003491940897 i
Result(exQnum=   4,twoMzp=   1, twoMz=   1):    0.0000000000000000000  +0.0000000000000000000 i
Result(exQnum=   1,twoMzp=   1, twoMz=  -1):  -13.1580753444965754539  -0.0000000436955648088 i
Result(exQnum=   2,twoMzp=   1, twoMz=  -1):    0.0000000403835856958 +13.0989399496553584612 i
Result(exQnum=   3,twoMzp=   1, twoMz=  -1):    0.0189438037379087536  -0.0000000456983174815 i
Result(exQnum=   4,twoMzp=   1, twoMz=  -1):    0.0000000000000000000  +0.0000000000000000000 i
Result(exQnum=   1,twoMzp=  -1, twoMz=   1):  -13.1570586630038430798  +0.0000000436763060730 i
Result(exQnum=   2,twoMzp=  -1, twoMz=   1):    0.0000000404134269900 -13.0975371052895148694 i
Result(exQnum=   3,twoMzp=  -1, twoMz=   1):    0.0189220362232379730  +0.0000000457236251739 i
Result(exQnum=   4,twoMzp=  -1, twoMz=   1):    0.0000000000000000000  +0.0000000000000000000 i
Result(exQnum=   1,twoMzp=  -1, twoMz=  -1):   -0.0529583062227334533  +0.0000000087804749305 i
Result(exQnum=   2,twoMzp=  -1, twoMz=  -1):   -0.0000000449914774867  -0.0110230586645239121 i
Result(exQnum=   3,twoMzp=  -1, twoMz=  -1):   11.4473970620521114938  +0.0000000003914168870 i
Result(exQnum=   4,twoMzp=  -1, twoMz=  -1):    0.0000000000000000000  +0.0000000000000000000 i
Mathematica-friendly output: all  4* 4 =   16 amplitudes (some related by symmetries):
    [Sequence counting down from max values: extqnum∈[1;extQnumlimit], Mzp∈[S;-S], Mz∈[S;-S]
         {+.499734296868915920*10^(-01)+.876501650952683734*10^(-08)*I,+.449760014909709107*10^(-07)-.836086494887059578*10^(-02)*I,-.114489913610129204*10^(+02)+.349194089676930221*10^(-09)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,-.131580753444965755*10^(+02)-.436955648087556372*10^(-07)*I,+.403835856957694491*10^(-07)+.130989399496553585*10^(+02)*I,+.189438037379087536*10^(-01)-.456983174815466629*10^(-07)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,-.131570586630038431*10^(+02)+.436763060729594659*10^(-07)*I,+.404134269899548177*10^(-07)-.130975371052895149*10^(+02)*I,+.189220362232379730*10^(-01)+.457236251738654529*10^(-07)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,-.529583062227334533*10^(-01)+.878047493052949839*10^(-08)*I,-.449914774867001408*10^(-07)-.110230586645239121*10^(-01)*I,+.114473970620521115*10^(+02)+.391416887032494133*10^(-09)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I}
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 *** Wrote output to file: test-twobody-3He.132MeV-060deg.dens-nlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--.Odelta4-extQnumlimit=04-symmetry=0-j12max=2-.v2.0.date=20231122-082405.542.dat
Production date: 2023-11-22 08:24:05-05:00
Real Time used: 21 seconds on host lucia
**************************************************
*********            INPUT FILE          *********
**************************************************
131.857 131.857 15                           omegaLow, omegaHigh, omegaStep
060 060 30                             thetaLow, thetaHigh, thetaStep
test-twobody-NUCLEUS.XXXMeV-YYYdeg.dens-DENSITY.ORDER.DATE.dat
'/home/hgrie/EFFNUCLEON/COMPTON/FEW-NUCLEON/DENSITIES//densities-3He/2Ndensities/twobody-compton-dens-3He-chsfr-nnlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--om=132-th=060-hash=4dc5aaae23f81daea252bd01a7ad1b53de75e0e173eef9ecdc651b8284a4d8ee-row=unknown.h5'
cm_cartesian_nosymmetry_verbos_extQnumlimit=4                     frame, symmetry, verbosity of STDOUT
Odelta4_j12max=2 		    Calctype, maximal total ang mom in (12) subsystem
4 2 		    		    NP12A, NP12B
1.0 5.0 15.0 			    P12A, P12B, P12C
2 14     			    AngularType12,(Nordth12 OR Nanggrid12),Nthbins12,Nordphi12,Nphibins12
COMMENTS:_v2.0
# in density filename, code replaces XXX and YYY automatically by energy and angle.
