ALPHA2N:   284  284      6    1    5    0       0     5     1
ALPHA2N:   285  285      0    0    0    1      -1     0    -1
ALPHA2N:   286  286      0    0    0    1      -1     0     1
ALPHA2N:   287  287      1    1    0    1      -1     0    -1
ALPHA2N:   288  288      1    1    0    1      -1     0     1
ALPHA2N:   289  289      1    1    1    1      -1    -1    -1
ALPHA2N:   290  290      1    1    1    1      -1    -1     1
ALPHA2N:   291  291      1    1    1    1      -1     0    -1
ALPHA2N:   292  292      1    1    1    1      -1     0     1
ALPHA2N:   293  293      1    1    1    1      -1     1    -1
ALPHA2N:   294  294      1    1    1    1      -1     1     1
ALPHA2N:   295  295      2    0    2    1      -1    -2    -1
ALPHA2N:   296  296      2    0    2    1      -1    -2     1
ALPHA2N:   297  297      2    0    2    1      -1    -1    -1
ALPHA2N:   298  298      2    0    2    1      -1    -1     1
ALPHA2N:   299  299      2    0    2    1      -1     0    -1
ALPHA2N:   300  300      2    0    2    1      -1     0     1
ALPHA2N:   301  301      2    0    2    1      -1     1    -1
ALPHA2N:   302  302      2    0    2    1      -1     1     1
ALPHA2N:   303  303      2    0    2    1      -1     2    -1
ALPHA2N:   304  304      2    0    2    1      -1     2     1
ALPHA2N:   305  305      1    1    2    1      -1    -2    -1
ALPHA2N:   306  306      1    1    2    1      -1    -2     1
ALPHA2N:   307  307      1    1    2    1      -1    -1    -1
ALPHA2N:   308  308      1    1    2    1      -1    -1     1
ALPHA2N:   309  309      1    1    2    1      -1     0    -1
ALPHA2N:   310  310      1    1    2    1      -1     0     1
ALPHA2N:   311  311      1    1    2    1      -1     1    -1
ALPHA2N:   312  312      1    1    2    1      -1     1     1
ALPHA2N:   313  313      1    1    2    1      -1     2    -1
ALPHA2N:   314  314      1    1    2    1      -1     2     1
ALPHA2N:   315  315      3    1    2    1      -1    -2    -1
ALPHA2N:   316  316      3    1    2    1      -1    -2     1
ALPHA2N:   317  317      3    1    2    1      -1    -1    -1
ALPHA2N:   318  318      3    1    2    1      -1    -1     1
ALPHA2N:   319  319      3    1    2    1      -1     0    -1
ALPHA2N:   320  320      3    1    2    1      -1     0     1
ALPHA2N:   321  321      3    1    2    1      -1     1    -1
ALPHA2N:   322  322      3    1    2    1      -1     1     1
ALPHA2N:   323  323      3    1    2    1      -1     2    -1
ALPHA2N:   324  324      3    1    2    1      -1     2     1
ALPHA2N:   325  325      3    1    3    1      -1    -3    -1
ALPHA2N:   326  326      3    1    3    1      -1    -3     1
ALPHA2N:   327  327      3    1    3    1      -1    -2    -1
ALPHA2N:   328  328      3    1    3    1      -1    -2     1
ALPHA2N:   329  329      3    1    3    1      -1    -1    -1
ALPHA2N:   330  330      3    1    3    1      -1    -1     1
ALPHA2N:   331  331      3    1    3    1      -1     0    -1
ALPHA2N:   332  332      3    1    3    1      -1     0     1
ALPHA2N:   333  333      3    1    3    1      -1     1    -1
ALPHA2N:   334  334      3    1    3    1      -1     1     1
ALPHA2N:   335  335      3    1    3    1      -1     2    -1
ALPHA2N:   336  336      3    1    3    1      -1     2     1
ALPHA2N:   337  337      3    1    3    1      -1     3    -1
ALPHA2N:   338  338      3    1    3    1      -1     3     1
ALPHA2N:   339  339      4    0    4    1      -1    -4    -1
ALPHA2N:   340  340      4    0    4    1      -1    -4     1
ALPHA2N:   341  341      4    0    4    1      -1    -3    -1
ALPHA2N:   342  342      4    0    4    1      -1    -3     1
ALPHA2N:   343  343      4    0    4    1      -1    -2    -1
ALPHA2N:   344  344      4    0    4    1      -1    -2     1
ALPHA2N:   345  345      4    0    4    1      -1    -1    -1
ALPHA2N:   346  346      4    0    4    1      -1    -1     1
ALPHA2N:   347  347      4    0    4    1      -1     0    -1
ALPHA2N:   348  348      4    0    4    1      -1     0     1
ALPHA2N:   349  349      4    0    4    1      -1     1    -1
ALPHA2N:   350  350      4    0    4    1      -1     1     1
ALPHA2N:   351  351      4    0    4    1      -1     2    -1
ALPHA2N:   352  352      4    0    4    1      -1     2     1
ALPHA2N:   353  353      4    0    4    1      -1     3    -1
ALPHA2N:   354  354      4    0    4    1      -1     3     1
ALPHA2N:   355  355      4    0    4    1      -1     4    -1
ALPHA2N:   356  356      4    0    4    1      -1     4     1
ALPHA2N:   357  357      3    1    4    1      -1    -4    -1
ALPHA2N:   358  358      3    1    4    1      -1    -4     1
ALPHA2N:   359  359      3    1    4    1      -1    -3    -1
ALPHA2N:   360  360      3    1    4    1      -1    -3     1
ALPHA2N:   361  361      3    1    4    1      -1    -2    -1
ALPHA2N:   362  362      3    1    4    1      -1    -2     1
ALPHA2N:   363  363      3    1    4    1      -1    -1    -1
ALPHA2N:   364  364      3    1    4    1      -1    -1     1
ALPHA2N:   365  365      3    1    4    1      -1     0    -1
ALPHA2N:   366  366      3    1    4    1      -1     0     1
ALPHA2N:   367  367      3    1    4    1      -1     1    -1
ALPHA2N:   368  368      3    1    4    1      -1     1     1
ALPHA2N:   369  369      3    1    4    1      -1     2    -1
ALPHA2N:   370  370      3    1    4    1      -1     2     1
ALPHA2N:   371  371      3    1    4    1      -1     3    -1
ALPHA2N:   372  372      3    1    4    1      -1     3     1
ALPHA2N:   373  373      3    1    4    1      -1     4    -1
ALPHA2N:   374  374      3    1    4    1      -1     4     1
ALPHA2N:   375  375      5    1    4    1      -1    -4    -1
ALPHA2N:   376  376      5    1    4    1      -1    -4     1
ALPHA2N:   377  377      5    1    4    1      -1    -3    -1
ALPHA2N:   378  378      5    1    4    1      -1    -3     1
ALPHA2N:   379  379      5    1    4    1      -1    -2    -1
ALPHA2N:   380  380      5    1    4    1      -1    -2     1
ALPHA2N:   381  381      5    1    4    1      -1    -1    -1
ALPHA2N:   382  382      5    1    4    1      -1    -1     1
ALPHA2N:   383  383      5    1    4    1      -1     0    -1
ALPHA2N:   384  384      5    1    4    1      -1     0     1
ALPHA2N:   385  385      5    1    4    1      -1     1    -1
ALPHA2N:   386  386      5    1    4    1      -1     1     1
ALPHA2N:   387  387      5    1    4    1      -1     2    -1
ALPHA2N:   388  388      5    1    4    1      -1     2     1
ALPHA2N:   389  389      5    1    4    1      -1     3    -1
ALPHA2N:   390  390      5    1    4    1      -1     3     1
ALPHA2N:   391  391      5    1    4    1      -1     4    -1
ALPHA2N:   392  392      5    1    4    1      -1     4     1
ALPHA2N:   393  393      5    1    5    1      -1    -5    -1
ALPHA2N:   394  394      5    1    5    1      -1    -5     1
ALPHA2N:   395  395      5    1    5    1      -1    -4    -1
ALPHA2N:   396  396      5    1    5    1      -1    -4     1
ALPHA2N:   397  397      5    1    5    1      -1    -3    -1
ALPHA2N:   398  398      5    1    5    1      -1    -3     1
ALPHA2N:   399  399      5    1    5    1      -1    -2    -1
ALPHA2N:   400  400      5    1    5    1      -1    -2     1
ALPHA2N:   401  401      5    1    5    1      -1    -1    -1
ALPHA2N:   402  402      5    1    5    1      -1    -1     1
ALPHA2N:   403  403      5    1    5    1      -1     0    -1
ALPHA2N:   404  404      5    1    5    1      -1     0     1
ALPHA2N:   405  405      5    1    5    1      -1     1    -1
ALPHA2N:   406  406      5    1    5    1      -1     1     1
ALPHA2N:   407  407      5    1    5    1      -1     2    -1
ALPHA2N:   408  408      5    1    5    1      -1     2     1
ALPHA2N:   409  409      5    1    5    1      -1     3    -1
ALPHA2N:   410  410      5    1    5    1      -1     3     1
ALPHA2N:   411  411      5    1    5    1      -1     4    -1
ALPHA2N:   412  412      5    1    5    1      -1     4     1
ALPHA2N:   413  413      5    1    5    1      -1     5    -1
ALPHA2N:   414  414      5    1    5    1      -1     5     1
ALPHA2N:   415  415      0    0    0    1       1     0    -1
ALPHA2N:   416  416      0    0    0    1       1     0     1
ALPHA2N:   417  417      1    1    0    1       1     0    -1
ALPHA2N:   418  418      1    1    0    1       1     0     1
ALPHA2N:   419  419      1    1    1    1       1    -1    -1
ALPHA2N:   420  420      1    1    1    1       1    -1     1
ALPHA2N:   421  421      1    1    1    1       1     0    -1
ALPHA2N:   422  422      1    1    1    1       1     0     1
ALPHA2N:   423  423      1    1    1    1       1     1    -1
ALPHA2N:   424  424      1    1    1    1       1     1     1
ALPHA2N:   425  425      2    0    2    1       1    -2    -1
ALPHA2N:   426  426      2    0    2    1       1    -2     1
ALPHA2N:   427  427      2    0    2    1       1    -1    -1
ALPHA2N:   428  428      2    0    2    1       1    -1     1
ALPHA2N:   429  429      2    0    2    1       1     0    -1
ALPHA2N:   430  430      2    0    2    1       1     0     1
ALPHA2N:   431  431      2    0    2    1       1     1    -1
ALPHA2N:   432  432      2    0    2    1       1     1     1
ALPHA2N:   433  433      2    0    2    1       1     2    -1
ALPHA2N:   434  434      2    0    2    1       1     2     1
ALPHA2N:   435  435      1    1    2    1       1    -2    -1
ALPHA2N:   436  436      1    1    2    1       1    -2     1
ALPHA2N:   437  437      1    1    2    1       1    -1    -1
ALPHA2N:   438  438      1    1    2    1       1    -1     1
ALPHA2N:   439  439      1    1    2    1       1     0    -1
ALPHA2N:   440  440      1    1    2    1       1     0     1
ALPHA2N:   441  441      1    1    2    1       1     1    -1
ALPHA2N:   442  442      1    1    2    1       1     1     1
ALPHA2N:   443  443      1    1    2    1       1     2    -1
ALPHA2N:   444  444      1    1    2    1       1     2     1
ALPHA2N:   445  445      3    1    2    1       1    -2    -1
ALPHA2N:   446  446      3    1    2    1       1    -2     1
ALPHA2N:   447  447      3    1    2    1       1    -1    -1
ALPHA2N:   448  448      3    1    2    1       1    -1     1
ALPHA2N:   449  449      3    1    2    1       1     0    -1
ALPHA2N:   450  450      3    1    2    1       1     0     1
ALPHA2N:   451  451      3    1    2    1       1     1    -1
ALPHA2N:   452  452      3    1    2    1       1     1     1
ALPHA2N:   453  453      3    1    2    1       1     2    -1
ALPHA2N:   454  454      3    1    2    1       1     2     1
ALPHA2N:   455  455      3    1    3    1       1    -3    -1
ALPHA2N:   456  456      3    1    3    1       1    -3     1
ALPHA2N:   457  457      3    1    3    1       1    -2    -1
ALPHA2N:   458  458      3    1    3    1       1    -2     1
ALPHA2N:   459  459      3    1    3    1       1    -1    -1
ALPHA2N:   460  460      3    1    3    1       1    -1     1
ALPHA2N:   461  461      3    1    3    1       1     0    -1
ALPHA2N:   462  462      3    1    3    1       1     0     1
ALPHA2N:   463  463      3    1    3    1       1     1    -1
ALPHA2N:   464  464      3    1    3    1       1     1     1
ALPHA2N:   465  465      3    1    3    1       1     2    -1
ALPHA2N:   466  466      3    1    3    1       1     2     1
ALPHA2N:   467  467      3    1    3    1       1     3    -1
ALPHA2N:   468  468      3    1    3    1       1     3     1
ALPHA2N:   469  469      4    0    4    1       1    -4    -1
ALPHA2N:   470  470      4    0    4    1       1    -4     1
ALPHA2N:   471  471      4    0    4    1       1    -3    -1
ALPHA2N:   472  472      4    0    4    1       1    -3     1
ALPHA2N:   473  473      4    0    4    1       1    -2    -1
ALPHA2N:   474  474      4    0    4    1       1    -2     1
ALPHA2N:   475  475      4    0    4    1       1    -1    -1
ALPHA2N:   476  476      4    0    4    1       1    -1     1
ALPHA2N:   477  477      4    0    4    1       1     0    -1
ALPHA2N:   478  478      4    0    4    1       1     0     1
ALPHA2N:   479  479      4    0    4    1       1     1    -1
ALPHA2N:   480  480      4    0    4    1       1     1     1
ALPHA2N:   481  481      4    0    4    1       1     2    -1
ALPHA2N:   482  482      4    0    4    1       1     2     1
ALPHA2N:   483  483      4    0    4    1       1     3    -1
ALPHA2N:   484  484      4    0    4    1       1     3     1
ALPHA2N:   485  485      4    0    4    1       1     4    -1
ALPHA2N:   486  486      4    0    4    1       1     4     1
ALPHA2N:   487  487      3    1    4    1       1    -4    -1
ALPHA2N:   488  488      3    1    4    1       1    -4     1
ALPHA2N:   489  489      3    1    4    1       1    -3    -1
ALPHA2N:   490  490      3    1    4    1       1    -3     1
ALPHA2N:   491  491      3    1    4    1       1    -2    -1
ALPHA2N:   492  492      3    1    4    1       1    -2     1
ALPHA2N:   493  493      3    1    4    1       1    -1    -1
ALPHA2N:   494  494      3    1    4    1       1    -1     1
ALPHA2N:   495  495      3    1    4    1       1     0    -1
ALPHA2N:   496  496      3    1    4    1       1     0     1
ALPHA2N:   497  497      3    1    4    1       1     1    -1
ALPHA2N:   498  498      3    1    4    1       1     1     1
ALPHA2N:   499  499      3    1    4    1       1     2    -1
ALPHA2N:   500  500      3    1    4    1       1     2     1
ALPHA2N:   501  501      3    1    4    1       1     3    -1
ALPHA2N:   502  502      3    1    4    1       1     3     1
ALPHA2N:   503  503      3    1    4    1       1     4    -1
ALPHA2N:   504  504      3    1    4    1       1     4     1
ALPHA2N:   505  505      5    1    4    1       1    -4    -1
ALPHA2N:   506  506      5    1    4    1       1    -4     1
ALPHA2N:   507  507      5    1    4    1       1    -3    -1
ALPHA2N:   508  508      5    1    4    1       1    -3     1
ALPHA2N:   509  509      5    1    4    1       1    -2    -1
ALPHA2N:   510  510      5    1    4    1       1    -2     1
ALPHA2N:   511  511      5    1    4    1       1    -1    -1
ALPHA2N:   512  512      5    1    4    1       1    -1     1
ALPHA2N:   513  513      5    1    4    1       1     0    -1
ALPHA2N:   514  514      5    1    4    1       1     0     1
ALPHA2N:   515  515      5    1    4    1       1     1    -1
ALPHA2N:   516  516      5    1    4    1       1     1     1
ALPHA2N:   517  517      5    1    4    1       1     2    -1
ALPHA2N:   518  518      5    1    4    1       1     2     1
ALPHA2N:   519  519      5    1    4    1       1     3    -1
ALPHA2N:   520  520      5    1    4    1       1     3     1
ALPHA2N:   521  521      5    1    4    1       1     4    -1
ALPHA2N:   522  522      5    1    4    1       1     4     1
ALPHA2N:   523  523      5    1    5    1       1    -5    -1
ALPHA2N:   524  524      5    1    5    1       1    -5     1
ALPHA2N:   525  525      5    1    5    1       1    -4    -1
ALPHA2N:   526  526      5    1    5    1       1    -4     1
ALPHA2N:   527  527      5    1    5    1       1    -3    -1
ALPHA2N:   528  528      5    1    5    1       1    -3     1
ALPHA2N:   529  529      5    1    5    1       1    -2    -1
ALPHA2N:   530  530      5    1    5    1       1    -2     1
ALPHA2N:   531  531      5    1    5    1       1    -1    -1
ALPHA2N:   532  532      5    1    5    1       1    -1     1
ALPHA2N:   533  533      5    1    5    1       1     0    -1
ALPHA2N:   534  534      5    1    5    1       1     0     1
ALPHA2N:   535  535      5    1    5    1       1     1    -1
ALPHA2N:   536  536      5    1    5    1       1     1     1
ALPHA2N:   537  537      5    1    5    1       1     2    -1
ALPHA2N:   538  538      5    1    5    1       1     2     1
ALPHA2N:   539  539      5    1    5    1       1     3    -1
ALPHA2N:   540  540      5    1    5    1       1     3     1
ALPHA2N:   541  541      5    1    5    1       1     4    -1
ALPHA2N:   542  542      5    1    5    1       1     4     1
ALPHA2N:   543  543      5    1    5    1       1     5    -1
ALPHA2N:   544  544      5    1    5    1       1     5     1
 Sets in file:
 set number     energy [MeV]     scatt. angle [deg]
      1               131.86                59.98
    Finished reading bookkeeping information. Starting to read data sets.
 Finished reading dataset of 2Ndensity.
 Computing Form Factors of NN pairs using densities grid, normalised to F_pairs(q²=0)=1 for A=3,4; =2S+1 else.
       q [fm^-1]      F_nn           F_np           F_pp           F_pairs
FF:    0.668014E+00  -0.132706E-06   0.629072E+00   0.317744E+00   0.946816E+00
Calculation of rho for ...
  omega     =    0.131857E+03
  qval      =    0.131817E+03
  thetaval  =    0.599800E+02
  thetaqval =    0.119990E+03
 Computing Form Factors of NN Pairs using integration and j12max from input file, normalised to F_pairs(q²=0)=1.
 Total # pairs:  3    nn             np             pp             pairs
 Set #  1: q =    0.66801 MeV
  Form Factors:      -0.000000       0.624874       0.316448       0.941322
  Eff. # pairs:      -0.000000       1.874622       0.949345       2.823967
    Energy and angle of 2Ndensity file match request.
      j12max     =    2
      j12max2N   =    5
    2Ndensity file covers requested j12max. Proceeding with j12max =    2
 *********Now convoluting 2N helicity amplitudes with 2N density matrix.*********
 Resultxx(twoMzp=           1 , twoMz=           1 ):    (4.89279470313511017E-002,6.30456048330507398E-005)
 Resultxy(twoMzp=           1 , twoMz=           1 ):  (-1.04355634521449787E-004,-1.52492010334755318E-002)
 Resultyx(twoMzp=           1 , twoMz=           1 ):        (-11.092704071758231,-5.70725523306016909E-004)
 Resultyy(twoMzp=           1 , twoMz=           1 ):                (0.0000000000000000,0.0000000000000000)
 Resultxx(twoMzp=           1 , twoMz=          -1 ):         (-13.886505849364889,5.46596164463572792E-006)
 Resultxy(twoMzp=           1 , twoMz=          -1 ):         (-2.90573708999996554E-007,13.797477374731077)
 Resultyx(twoMzp=           1 , twoMz=          -1 ):    (1.14901996406669288E-002,2.84545049697245702E-004)
 Resultyy(twoMzp=           1 , twoMz=          -1 ):                (0.0000000000000000,0.0000000000000000)
 Resultxx(twoMzp=          -1 , twoMz=           1 ):        (-13.886572699918389,-5.38385133311166328E-006)
 Resultxy(twoMzp=          -1 , twoMz=           1 ):        (-3.98692747989905321E-007,-13.797341307454843)
 Resultyx(twoMzp=          -1 , twoMz=           1 ):   (1.13085859119647983E-002,-2.84590375749739684E-004)
 Resultyy(twoMzp=          -1 , twoMz=           1 ):                (0.0000000000000000,0.0000000000000000)
 Resultxx(twoMzp=          -1 , twoMz=          -1 ):   (-4.88417466719975393E-002,6.30617911874300363E-005)
 Resultxy(twoMzp=          -1 , twoMz=          -1 ):   (1.04385295370638576E-004,-1.51357541744056405E-002)
 Resultyx(twoMzp=          -1 , twoMz=          -1 ):         (11.092691932593226,-5.70782368659950913E-004)
 Resultyy(twoMzp=          -1 , twoMz=          -1 ):                (0.0000000000000000,0.0000000000000000)
Mathematica-friendly output: all 16 amplitudes (some related by symmetries):
    [Sequence counting down from max values: Mzp∈[S;-S], Mz∈[S;-S]
         {+.489279470313511017*10^(-01)+.630456048330507398*10^(-04)*I,-.104355634521449787*10^(-03)-.152492010334755318*10^(-01)*I,-.110927040717582308*10^(+02)-.570725523306016909*10^(-03)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,-.138865058493648892*10^(+02)+.546596164463572792*10^(-05)*I,-.290573708999996554*10^(-06)+.137974773747310770*10^(+02)*I,+.114901996406669288*10^(-01)+.284545049697245702*10^(-03)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,-.138865726999183892*10^(+02)-.538385133311166328*10^(-05)*I,-.398692747989905321*10^(-06)-.137973413074548432*10^(+02)*I,+.113085859119647983*10^(-01)-.284590375749739684*10^(-03)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I,-.488417466719975393*10^(-01)+.630617911874300363*10^(-04)*I,+.104385295370638576*10^(-03)-.151357541744056405*10^(-01)*I,+.110926919325932261*10^(+02)-.570782368659950913*10^(-03)*I,+.000000000000000000*10^(+00)+.000000000000000000*10^(+00)*I}
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
 *** Wrote output to file: test-twobody-run-3He.132MeV-060deg.dens-nlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--.Odelta4-j12max=2-.v2.0.date=20231120-191738.998.dat
Production date: 2023-11-20 19:17:38-05:00
Real Time used: 2554 seconds on host lucia
**************************************************
*********            INPUT FILE          *********
**************************************************
131.857 131.857 15                           omegaLow, omegaHigh, omegaStep
060 060 30                             thetaLow, thetaHigh, thetaStep
test-twobody-run-NUCLEUS.XXXMeV-YYYdeg.dens-DENSITY.ORDER.DATE.dat
'/home/hgrie/EFFNUCLEON/COMPTON/FEW-NUCLEON/DENSITIES//densities-3He/2Ndensities/twobody-compton-dens-3He-chsfr-nnlo-cut=2.0-tnf=n2lo-tnfcut=0.0-c1=0.0-c3=0.0-c4=0.0-cd=0.0-ce=0.0--etc--om=132-th=060-hash=4dc5aaae23f81daea252bd01a7ad1b53de75e0e173eef9ecdc651b8284a4d8ee-row=unknown.h5'
cm_cartesian_nosymmetry_verbos                     frame, symmetry, verbosity of STDOUT
Odelta4_j12max=2 		    Calctype, maximal total ang mom in (12) subsystem
14 2 		    		    NP12A, NP12B
1.0 5.0 15.0 			    P12A, P12B, P12C
2 72     			    AngularType12,(Nordth12 OR Nanggrid12),Nthbins12,Nordphi12,Nphibins12
COMMENTS:_v2.0
# in density filename, code replaces XXX and YYY automatically by energy and angle.
